,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\0_1.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\0_2.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\0_3.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\0_4.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\1_1.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\1_2.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\1_3.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\2_1.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\2_2.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\2_3.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\2_4.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\3_1.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\3_2.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\3_3.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\3_4.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\4_1.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\4_2.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\5_1.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\5_2.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\5_3.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\5_4.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\5_5.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\5_6.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\6_1.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\6_2.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n1.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n10.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n11.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n12.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n13.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n14.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n2.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n3.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n4.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n5.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n6.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n7.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n8.jpg,C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n9.jpg
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\5_1.jpg,135.4225082397461,133.45884704589844,128.37053426106772,132.5925547281901,126.04476547241211,129.5922088623047,127.14614232381184,123.51460647583008,126.90078989664714,125.3366928100586,127.83958307902019,122.99137624104817,123.34401575724284,123.60969161987305,123.70328903198242,130.93366114298502,133.29637654622397,0.0,105.47017288208008,144.30467732747397,133.4908307393392,117.14185333251953,139.1376584370931,130.05634435017905,127.13475036621094,127.70077768961589,127.75221633911133,121.15351994832356,114.94699605305989,134.54727681477866,131.92593892415366,130.2077204386393,131.05955378214517,129.2621981302897,126.85034052530925,135.71155166625977,130.75111643473306,117.69431686401367,123.88184611002605
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\5_2.jpg,121.13365046183269,124.61530176798503,127.91728846232097,123.48305892944336,126.1211420694987,123.92997868855794,127.12649027506511,128.47998046875,125.35509618123372,127.26691055297852,128.7073008219401,126.75329971313477,127.7032699584961,120.31822967529297,120.80993906656902,129.91498565673828,131.5306307474772,149.53178024291992,0.0,135.6704419453939,130.08869171142578,152.2901700337728,134.5089569091797,123.10440063476562,128.1492780049642,134.1475969950358,126.97052001953125,129.78556060791016,127.56243515014648,130.3772341410319,131.15986760457358,130.56371943155924,134.3833262125651,134.5836919148763,130.01656087239584,125.36833190917969,130.08921178181967,116.45819346110027,123.34201176961263
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\5_3.jpg,122.6292241414388,143.6671905517578,150.1836954752604,135.26867167154947,140.49562199910483,142.8448232014974,140.60481135050455,147.4449551900228,134.4245630900065,141.74425506591797,129.67195002237955,137.04509735107422,143.35248947143555,130.40885543823242,142.19939295450845,157.03588485717773,139.67171223958334,110.6383565266927,119.58671951293945,0.0,159.13179143269858,111.35833485921223,147.97653579711914,140.05212275187174,155.90819803873697,122.29160817464192,125.20242182413737,111.56759262084961,126.89459737141927,124.22795104980469,124.48324076334636,120.2607905069987,147.22264989217123,118.9012056986491,133.6286710103353,136.36748631795248,135.53725941975912,104.89452234903972,136.8890177408854
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\5_4.jpg,83.51794052124023,110.2255032857259,167.04702123006186,112.07275263468425,140.7391560872396,132.71140416463217,144.84378814697266,156.86557261149088,129.1957664489746,137.66845321655273,116.50467681884766,144.77561060587564,144.3743438720703,125.67322285970052,135.96245829264322,142.5587158203125,158.0841916402181,121.71359634399414,124.87126922607422,95.3952267964681,0.0,124.33754603068034,123.7923355102539,121.73608652750652,127.8213284810384,128.7675641377767,115.36880747477214,124.87850952148438,130.72895177205405,141.87968826293945,119.74728266398112,125.03329594930013,142.4362360636393,113.44779968261719,135.94805145263672,142.08302561442056,126.15546798706055,106.92223612467448,139.01210912068686
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\5_5.jpg,141.2477773030599,132.5015640258789,121.92464447021484,129.9539566040039,128.24015172322592,133.5395482381185,127.33827336629231,130.4788729349772,127.44578552246094,122.07016499837239,130.91810735066733,122.23884582519531,127.83204523722331,127.96165339152019,124.11872736612956,128.85268020629883,122.41070810953777,136.83568572998047,102.71536382039388,143.80182139078775,130.96388626098633,0.0,139.5420290629069,135.71104049682617,133.78846995035806,130.03451029459634,130.9746208190918,115.27761713663737,113.97864532470703,117.88133494059245,138.50153350830078,127.24913533528645,132.73215357462564,133.19130833943686,133.3969637552897,117.20771916707356,133.26063028971353,117.35422134399414,130.3562037150065
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\5_6.jpg,98.22267532348633,107.83518600463867,138.53333155314127,117.96824264526367,129.72676849365234,125.0844332377116,132.9856974283854,134.38671366373697,118.35688145955403,124.30124791463216,121.89300537109375,136.18184280395508,136.87041982014975,117.78290557861328,133.64701080322266,133.51963551839194,132.06789779663086,116.17223739624023,120.43310038248698,106.39032618204753,129.59373219807944,115.5839474995931,0.0,120.27122497558594,123.7086804707845,130.68584060668945,110.73500061035156,142.11319224039713,131.56096522013345,143.9275220235189,111.83548100789388,120.99844741821289,133.8261922200521,116.64146677652995,141.74979146321616,141.84440104166666,129.5083147684733,120.22820790608723,129.7546043395996
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\6_1.jpg,127.21609878540039,122.39599227905273,139.32232793172201,127.36726506551106,150.35821278889975,146.99973169962564,149.19689432779947,156.06307983398438,142.5768674214681,140.07201512654623,148.01403299967447,135.50339126586914,147.67373911539713,143.5911076863607,148.08151499430338,129.1364313761393,137.81425094604492,125.1754264831543,132.13681030273438,114.53674443562825,132.5666478474935,119.61155064900716,134.2378896077474,0.0,142.30659612019858,121.74241511027019,119.8394266764323,132.85205841064453,146.00263086954752,137.34119288126627,134.74524561564127,125.92676671346028,144.4794464111328,111.70064544677734,124.09607950846355,128.26490783691406,125.40310541788737,111.2235844930013,143.56052780151367
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\6_2.jpg,77.13378651936848,106.68575032552083,184.54047139485678,113.1387939453125,163.08384323120117,149.1358439127604,167.83919143676758,185.53057225545248,145.24129994710287,148.162228902181,141.79793167114258,157.05128733317056,167.4768435160319,140.30371729532877,156.71469751993814,126.68042119344075,179.2355194091797,128.34083557128906,126.68991470336914,98.91699727376302,124.86161422729492,121.59466807047527,130.13734817504883,110.92224502563477,0.0,136.56667836507162,109.05691909790039,143.0448112487793,160.90957641601562,137.46037801106772,131.60206095377603,120.72401173909505,160.59667841593424,117.34229151407878,141.73674901326498,130.13832473754883,130.69872283935547,93.3277956644694,154.46421813964844
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n1.jpg,128.40890502929688,114.48918914794922,143.6918919881185,124.04216766357422,118.96866226196289,129.21011606852213,120.76828130086263,131.27444076538086,127.14239501953125,115.35336303710938,126.46237309773763,125.91331990559895,123.43002192179362,121.1397082010905,120.0402717590332,115.88425064086914,131.75184885660806,127.33502960205078,121.06236394246419,132.57264963785806,126.24936294555664,124.59537251790364,124.12470626831055,133.26539738972983,118.14653778076172,0.0,125.80664698282878,118.39219538370769,127.20683034261067,133.76511891682944,123.02008310953777,120.56228129069011,135.93852869669595,118.8726183573405,146.18048731486002,135.5931307474772,128.62683614095053,119.77283604939778,131.3203913370768
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n10.jpg,138.72888565063477,134.17993799845377,138.65314865112305,129.0545310974121,141.45628611246744,137.75177637736002,141.66964213053384,137.83074951171875,138.9278704325358,141.02588272094727,136.69283548990884,135.92438125610352,140.9853541056315,139.25363413492838,141.6395492553711,139.37838490804037,134.00607426961264,127.25852584838867,127.84328206380208,129.61886723836264,139.4459711710612,124.00063959757487,144.13999938964844,135.04566446940103,145.8747215270996,129.2418556213379,0.0,116.63958485921223,122.5222536722819,121.76055526733398,133.15484237670898,128.98642857869467,130.7158660888672,127.40679168701172,131.35821533203125,118.76337178548177,129.22513707478842,114.83012135823567,138.1127026875814
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n11.jpg,135.14236068725586,112.5312385559082,131.36740493774414,130.64704259236655,116.60120646158855,126.91753005981445,114.31195831298828,130.6022974650065,119.9819704691569,104.04352442423503,132.10858917236328,107.65003077189128,119.19277445475261,109.78527323404948,113.68355814615886,111.1740214029948,121.09467951456706,134.13879776000977,125.54354095458984,143.7478370666504,130.37930297851562,139.59282557169595,113.17196400960286,122.54442596435547,112.24294916788737,136.37538274129233,138.62506357828775,0.0,124.09262975056966,125.7134183247884,139.46642939249674,116.7693697611491,131.76801300048828,137.44298807779947,115.91719818115234,114.24390411376953,127.69688034057617,143.56293233235678,126.06003189086914
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n12.jpg,101.9940668741862,108.7615254720052,160.27575174967447,120.2178243001302,127.72472254435222,122.8532206217448,130.5855394999186,133.61350886027017,123.8938980102539,117.97888946533203,128.8489672342936,132.29828643798828,138.99272282918295,116.78541692097981,127.72406641642253,116.8369255065918,160.5264638264974,140.0774180094401,127.23509089152019,128.2984364827474,123.9159049987793,140.76126352945963,123.40127436319987,109.27080663045247,93.74146525065105,127.77201080322266,132.7502072652181,130.57013066609701,0.0,145.9524943033854,140.65081787109375,127.14549001057942,125.44491449991862,121.85686874389648,131.27704238891602,121.45075352986653,122.92065684000652,109.87101872762044,126.93712870279948
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n13.jpg,131.25153350830078,116.67101033528645,104.36752827962239,122.27053833007812,97.8874626159668,107.1832784016927,96.86872227986653,105.3527463277181,102.95702870686848,99.33205922444661,106.81411616007487,95.84839630126953,103.69127019246419,111.42244084676106,107.36955388387044,111.63345464070638,90.24682108561198,120.62980651855469,124.77576065063477,130.87003072102866,113.30455652872722,137.16358693440756,111.02560297648112,118.13113784790039,118.30492146809895,121.46339670817058,133.61802546183267,128.73482386271158,108.55759684244792,0.0,121.68172200520833,119.59143320719402,113.26650873819987,129.84578069051108,111.6888058980306,121.19650141398112,116.38352711995442,155.95009994506836,105.87591044108073
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n14.jpg,114.50405629475911,125.2243143717448,163.71282450358072,125.06114705403645,141.3906364440918,136.95533243815103,141.49396642049155,145.83769098917642,132.6275202433268,132.78445180257162,131.50055821736655,141.38509877522787,147.60883204142252,133.51350529988608,140.95280583699545,133.9767977396647,160.00780741373697,122.83577982584636,124.0546506245931,130.01610819498697,135.04536056518555,116.09058888753255,143.1095059712728,120.07506688435872,122.83609008789062,131.94573720296225,121.33767064412434,115.7145601908366,113.79937744140625,133.57804361979166,0.0,129.7720158894857,135.13687006632486,120.50813420613606,141.99341201782227,126.52649815877278,125.1861801147461,98.90607325236003,135.9412587483724
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n2.jpg,131.77696228027344,136.03335316975912,128.10324350992838,122.60911814371745,117.67819086710612,119.67452748616536,118.05821355183919,119.40161259969075,125.93135070800781,121.92421976725261,121.90790430704753,110.97831726074219,109.59430313110352,104.99083836873372,109.02746963500977,138.47170893351236,129.57433319091797,124.60054779052734,124.3399264017741,134.24962615966797,130.0334358215332,127.8452657063802,133.86613591512045,128.6298739115397,134.54031117757162,134.44618225097656,126.16689173380534,138.61930211385092,128.19207509358725,135.180051167806,125.29732004801433,0.0,133.74408594767252,133.2517433166504,127.39978154500325,159.1119041442871,129.7667032877604,124.86517715454102,127.66533660888672
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n3.jpg,87.5367825826009,113.99271774291992,144.92914454142252,117.49231084187825,121.59979502360027,116.07692591349284,124.16048177083333,136.15003967285156,122.67163976033528,116.79211298624675,108.82820638020833,125.28110631306966,128.546506245931,119.1188227335612,123.42986806233723,112.34253184000652,155.36442693074545,123.96486028035481,120.72246805826823,107.29818344116211,111.38830820719402,122.38633600870769,120.58168538411458,110.63057963053386,92.9114596048991,118.9205207824707,124.35444641113281,123.73459116617839,128.8246167500814,141.7302360534668,119.50408045450847,121.26274998982747,0.0,105.61312611897786,148.97014872233072,153.0914510091146,118.91714859008789,116.59895579020183,126.75751368204753
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n4.jpg,126.53563563028972,132.57295099894205,163.01946894327799,137.32677586873373,155.54689025878906,148.1789690653483,156.93277231852213,165.8953119913737,139.06437301635742,133.8713696797689,144.04092661539713,145.37436040242514,157.38520304361978,134.28141276041666,147.95280965169272,132.6187286376953,166.79264195760092,125.60336176554362,120.37203725179036,135.65283075968424,141.2387237548828,121.55511093139648,138.20423634847006,143.0822321573893,136.86994806925455,135.74847539265951,127.25303904215495,117.61983744303386,132.71474583943686,125.86938858032227,133.54004287719727,121.87748845418294,149.24071502685547,0.0,131.1854731241862,119.17754364013672,142.20766830444336,95.94872029622395,153.63885370890299
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n5.jpg,128.79938125610352,120.47406641642253,90.27312342325847,121.52769597371419,95.85425567626953,95.29557927449544,94.73297627766927,89.78731282552083,109.55403010050456,106.82196426391602,106.82583109537761,112.47013727823894,91.33026377360027,102.0425542195638,92.38191986083984,122.67544301350911,94.59252039591472,128.01066207885742,125.16280110677083,121.42080815633138,119.33384958902995,121.53272374471028,113.41361999511719,130.89350382486978,114.02041244506836,108.61964289347331,123.81984456380208,139.5570856730143,124.18715031941731,143.30273056030273,113.3880983988444,127.1526273091634,106.01357523600261,124.5684331258138,0.0,148.65515645345053,115.56483840942383,144.0545883178711,116.4152946472168
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n6.jpg,124.08693313598633,113.82151412963867,95.51933415730794,117.029115041097,110.02006276448567,109.02063115437825,108.52703857421875,110.69660949707031,100.62478510538737,105.5379015604655,104.80674235026042,100.1157620747884,111.93389638264973,109.18557484944661,110.10990142822266,108.0652084350586,93.01028060913086,119.63545354207356,130.13231913248697,118.83043034871419,113.05955251057942,138.2939084370931,113.61263020833333,126.49160257975261,125.26890182495117,119.68779373168945,136.72393290201822,141.47972869873047,134.0212516784668,133.7227694193522,128.9647127787272,95.45450210571289,101.50002034505208,136.28144073486328,106.18826802571614,0.0,114.28435643513997,135.30079905192056,116.87374496459961
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n7.jpg,120.02035013834636,121.46228790283203,130.8349126180013,121.67249298095703,128.1898078918457,125.18419138590495,129.24333318074545,128.87742233276367,126.34238179524739,127.25191752115886,124.30786768595378,129.92417907714844,124.79211807250977,117.81821060180664,122.08693822224934,127.88599522908528,124.64031219482422,124.18963877360027,125.04001998901367,118.97706349690755,128.2218106587728,121.53005981445312,125.31557846069336,129.3289909362793,124.09033966064453,126.40115865071614,125.8402926127116,127.5801378885905,132.07218170166016,138.26263173421225,129.65887196858725,125.13661702473958,135.9363670349121,112.78224054972331,138.97552617390951,141.02846908569336,0.0,122.51676813761394,133.6232426961263
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n8.jpg,163.52116012573242,145.81986872355142,120.1534309387207,139.3949826558431,143.93573506673178,154.00075658162436,141.0885442097982,140.2841567993164,149.81780115763345,143.92395146687826,159.6654485066732,119.02036666870117,134.12886555989584,136.59148152669272,135.57537841796875,147.6615447998047,116.64274978637695,137.34539667765299,138.3490982055664,150.5481859842936,148.7415008544922,137.30593490600586,135.3687973022461,144.17941029866537,162.14811579386392,135.2258618672689,140.245724995931,111.42079162597656,145.1654396057129,99.23609797159831,156.37127049763998,128.84055201212564,138.4794947306315,159.01905314127603,111.69020334879558,117.81345876057942,132.92659123738608,0.0,136.56415685017905
C:\Users\sharj\Desktop\STUDY\visdatcompy\dataset_small\n9.jpg,95.98369598388672,104.67888895670573,144.38028971354166,112.77223205566406,123.0089480082194,114.83731587727864,124.72002538045247,122.47976557413737,126.1527328491211,120.46851857503255,124.66607030232747,130.0135014851888,131.29647954305014,122.56248092651367,128.3321851094564,113.84543482462566,144.5131632486979,131.03286743164062,131.6270637512207,117.91827392578125,115.61679712931316,124.65584055582683,125.05398941040039,111.13869094848633,99.97328186035156,123.61352793375652,117.10669835408528,129.4178326924642,127.55538431803386,149.12994893391928,118.65216573079427,127.44045766194661,127.17868423461914,101.34682337443034,138.63971837361655,137.05236180623373,121.11861928304036,118.99248377482097,0.0
